<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-22927.ic22" size="4194304" crc="89781723" sha1="cf644aa66abcec6964d77485a0292f11ba80dd0d"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22916.ic1" size="8388608" crc="903873e5" sha1="09af791bc02cca0e2dc72187679830ed9f4fc772"/>
		<rom name="mpr-22917.ic2" size="8388608" crc="5f020fa6" sha1="bd2519be8c88ff34cf2fd2b17271d2b41b64ce9f"/>
		<rom name="mpr-22918.ic3" size="8388608" crc="3c3bf533" sha1="db43ca9332e76b968b9b388b4824b768f82b9859"/>
		<rom name="mpr-22919.ic4" size="8388608" crc="3d8dd003" sha1="91f494b06b9977215ab726a2499b5855d4d49e81"/>
		<rom name="mpr-22920.ic5" size="8388608" crc="efd781d4" sha1="ced5a8dc8ff7677b3cac2a4fae04670c46cc96af"/>
		<rom name="mpr-22921.ic6" size="8388608" crc="79e75be1" sha1="82318613c947907e01bbe50569b05ef24789d7c9"/>
		<rom name="mpr-22922.ic7" size="8388608" crc="44bd3883" sha1="5c595d903d8865bf8bf3aafb1f527bff232718ed"/>
		<rom name="mpr-22923.ic8" size="8388608" crc="9ebdf0f8" sha1="f1b688bda387fc00c70cb6a0c374c6c13926c138"/>
		<rom name="mpr-22924.ic9" size="8388608" crc="ecde9d57" sha1="1fbe7fdf66a56f4f1765baf113dff95142bfd114"/>
		<rom name="mpr-22925.ic10" size="8388608" crc="81057e42" sha1="d41137ae28c64dbdb50150db8cf25851bc0709c4"/>
		<rom name="mpr-22926.ic11" size="8388608" crc="57eec89d" sha1="dd8f9a9155e51ee5260f559449fb0ea245077952"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="wldkicks" sourcefile="naomi.cpp" romof="naomi">
		<description>World Kicks (World, WK2 Ver.A)</description>
		<year>2000</year>
		<manufacturer>Namco</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="wk1ma10.4c" size="16777216" crc="e96f312c" sha1="0a92640277111aef5c6e9dab4218a8ae2196ce61"/>
		<rom name="wk1ma2.4m" size="16777216" crc="3b340dc0" sha1="2412e41d5bd74d1233fb91f8ce2276a318bfc53d"/>
		<rom name="wk1ma3.4l" size="16777216" crc="263fbb16" sha1="b5d3a3d085f9623d70030ca3c49afb84e25549e3"/>
		<rom name="wk1ma4.4k" size="16777216" crc="9697db68" sha1="7926e2acff0519403afcba9bdb5f68de28b06c79"/>
		<rom name="wk1ma5.4j" size="16777216" crc="65017db3" sha1="a66cd73cdfc9355df63da781a46aa832889f583a"/>
		<rom name="wk1ma6.4h" size="16777216" crc="902eea85" sha1="aa7964eb85b468d4fe112f9f0faaf2fa3f1aa96b"/>
		<rom name="wk1ma7.4f" size="16777216" crc="90e917ed" sha1="53d32ce0ae2b05fa55a95b8697927045d07f4e8a"/>
		<rom name="wk1ma8.4e" size="16777216" crc="1d227a05" sha1="9f816bcdf0279785e0b37ab2f3c5eb5912114dd5"/>
		<rom name="wk1ma9.4d" size="16777216" crc="29635a54" sha1="a3109d0f8f271e2183316846df2a6a819f6a9b20"/>
		<rom name="wk2vera.2c" size="8388608" crc="ad2577d5" sha1="f7b6bab001c5f5cf0b33a70cd0dfdca8f7d25921"/>
		<rom name="wk2vera.2d" size="8388608" crc="5b380ec9" sha1="ac7930f29a145502eae0420e0059ab20a70d26eb"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="wrungp" sourcefile="naomi.cpp" romof="naomi">
		<description>Wave Runner GP</description>
		<year>2001</year>
		<manufacturer>CRI / Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-19250.ic8" size="65536" crc="542d3836" sha1="128cb0bfaf05791d219437653002f6bb948a4ad5"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-24059.ic22" size="4194304" crc="f82c00b5" sha1="e885a46b2d3d52d9222d9ce038766858a2046ea1"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-23719.ic1" size="16777216" crc="b9fb79df" sha1="1568320c25118f4ee5c508dcca4e4496ff23c067"/>
		<rom name="mpr-23720.ic2" size="16777216" crc="d3f19874" sha1="cde22c56dac233f5407d2e3ac8e6ea4f8681d0bf"/>
		<rom name="mpr-23721.ic3" size="16777216" crc="f599a52e" sha1="ca0edc2e9496f218117cef7d71bf1761bed8d4ac"/>
		<rom name="mpr-23722.ic4" size="16777216" crc="e08a6a36" sha1="ef37d8c7bc9d5055008d522825ef3e80e27745c2"/>
		<rom name="mpr-23723.ic5" size="16777216" crc="651610eb" sha1="4dfe4f876a5440bd1034f41a4d76e1d6bd3e0e32"/>
		<rom name="mpr-23724.ic6" size="16777216" crc="c633c45a" sha1="23b45140f965428d33e2424b0574715c0b952d05"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="wwfroyal" sourcefile="naomi.cpp" romof="naomi">
		<description>WWF Royal Rumble</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21576h_multi.ic27" merge="epr-21576h_multi.ic27" size="2097152" crc="cce01f1f" sha1="cca17119ad13e3a4ef7cb6902a37b65d6a844aee"/>
		<rom name="epr-21577a.ic27" merge="epr-21577a.ic27" size="2097152" crc="969dc491" sha1="581d1eae328b87b67508a7586ffc60cee256f70f"/>
		<rom name="epr-21577d.ic27" merge="epr-21577d.ic27" size="2097152" crc="60ddcbbe" sha1="58b15096d269d6df617ca1810b66b47deb184958"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578a.ic27" merge="epr-21578a.ic27" size="2097152" crc="6c9aad83" sha1="555918de76d8dbee2a97d8a95297ef694b3e803f"/>
		<rom name="epr-21578d.ic27" merge="epr-21578d.ic27" size="2097152" crc="dfd5f42a" sha1="614a0db4743a5e5a206190d6786ade24325afbfd"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578f.ic27" merge="epr-21578f.ic27" size="2097152" crc="628a27fd" sha1="dae7add616b1a2478f00608823e88c3b82a0e78f"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="epr-21579.ic27" merge="epr-21579.ic27" size="2097152" crc="71f9c918" sha1="d15af8b947f41eea7c203b565cd403e3f37a2017"/>
		<rom name="epr-21579d.ic27" merge="epr-21579d.ic27" size="2097152" crc="33513691" sha1="b1d8c7c516e1471a788fcf7a02a794ad2f05aeeb"/>
		<rom name="epr-22261.ic22" size="4194304" crc="60e5a6cd" sha1="d74ee8318e40190231b94030176223da8305c053"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="mpr-22262.ic1" size="16777216" crc="f18c7920" sha1="76fb592f62b8a359df19074265b44772ab2ecea0"/>
		<rom name="mpr-22263.ic2" size="16777216" crc="5a397a54" sha1="4b41b19ab7c49e09eeb5df2e688fdaecf8bb33a9"/>
		<rom name="mpr-22264.ic3" size="16777216" crc="edca701e" sha1="459b533d862e011f8daa0e4997d69fa7339b0755"/>
		<rom name="mpr-22265.ic4" size="16777216" crc="7dfe71a1" sha1="f2053544de8a177ab931c4d6a9010dfb6cc92e31"/>
		<rom name="mpr-22266.ic5" size="16777216" crc="3e9ac148" sha1="05a5725c72bbfc65db47aaa677b95f07aa9a3909"/>
		<rom name="mpr-22267.ic6" size="16777216" crc="67ec1027" sha1="2432b33983bbc9b07477459adb5ee1a62b6c0ea3"/>
		<rom name="mpr-22268.ic7" size="16777216" crc="536f5eea" sha1="f1de8624f82595adf75693b604fb026bf3f778ee"/>
		<rom name="mpr-22269.ic8" size="16777216" crc="6c0cf740" sha1="da10b33a6e54afbe1d7e52801216e7119b0b33b1"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<rom name="zukinver0930.ic25" merge="zukinver0930.ic25" size="2097152" crc="58e17c23" sha1="19330f906accf1b859f56bbcedc2edff73747599"/>
	</game>
	<game name="zerogu2" sourcefile="naomi.cpp" romof="naomi">
		<description>Zero Gunner 2</description>
		<year>2001</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="315-6188.ic31" merge="315-6188.ic31" size="8244" crc="7c9fea46" sha1="f77c07ae65dfed18c1c4c632c8945be21d02ddaf"/>
		<rom name="boot_rom_64b8.ic606" merge="boot_rom_64b8.ic606" size="524288" crc="7a50fab9" sha1="ef79f448e0bf735d1264ad4f051d24178822110f"/>
		<rom name="develop.ic27" merge="develop.ic27" size="2097152" crc="309a196a" sha1="409b50371feb648f10efd6b7ac420bf08d9a3b5a"/>
		<rom name="develop110.ic27" merge="develop110.ic27" size="2097152" crc="de7cfdb0" sha1="da16800edc4d49f70481c124d487f544c2fa8ce7"/>
		<rom name="epr-21576.ic27" merge="epr-21576.ic27" size="2097152" crc="9dad3495" sha1="5fb66f9a2b68d120f059c72758e65d34f461044a"/>
		<rom name="epr-21576a.ic27" merge="epr-21576a.ic27" size="2097152" crc="cedfe439" sha1="f27798bf3d890863ef0c1d9dcb4e7782249dca27"/>
		<rom name="epr-21576b.ic27" merge="epr-21576b.ic27" size="2097152" crc="755a6e07" sha1="7e8b8ccfc063144d89668e7224dcd8a36c54f3b3"/>
		<rom name="epr-21576c.ic27" merge="epr-21576c.ic27" size="2097152" crc="4599ad13" sha1="7e730e9452a792d76f210c33a955d385538682c7" status="baddump"/>
		<rom name="epr-21576d.ic27" merge="epr-21576d.ic27" size="2097152" crc="3b2afa7b" sha1="d007e1d321c198a38c5baff86eb2ab84385d150a"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
